266,LINC-UFC1 (LOC112543491),colorectal cancer,"qPCR, in vitro knockdown etc.",up-regulated,27195675.0,1
267,LINC00114,colorectal cancer,"Western blotting, Luciferase Reporter Assay, RIP",up-regulated,31921641.0,2
268,LINC00174,colorectal cancer,"qPCR, Luciferase reporter assay etc.",up-regulated,29729381.0,1
269,LINC00261,colon cancer,"qRT-PCR , Western blot , RIP etc.",up-regulated,31183860.0,1
270,LINC00261,colon cancer,"qPCR, Western blot",down-regulated,29267503.0,1
271,LINC00265,colorectal cancer,"qRT-PCR, Western blot analysis",up-regulated,31824175.0,1
272,LINC00312,colorectal cancer,"qPCR, Western blot, luciferase reporter assay",down-regulated,30134003.0,1
273,LINC00324,colorectal cancer,"Western blot analysis, qRT-PCR, Dual Luciferase Assay",up-regulated,31858541.0,1
274,LINC00460,colon cancer,"qRT-PCR, Western blot",up-regulated,32069703.0,2
275,LINC00460,Colorectal cancer,"qPCR, Luciferase reporter assay, Western blot",up-regulated,30863183.0,2
276,LINC00460,colorectal cancer,qPCR,up-regulated,30123352.0,2
277,LINC00460,colorectal cancer,"qPCR, Western blot, Luciferase reporter assay, ChIP, RIP",up-regulated,30092404.0,2
278,LINC00461,colorectal cancer,"qRT-PCR, Dual luciferase reporter assay, Western blot",up-regulated,31908480.0,14
279,LINC00467,colorectal cancer,"qPCR, Western blot, Luciferase reporter assay, RIP etc",up-regulated,31772673.0,1
280,LINC00472,colorectal cancer,qPCR etc.,down-regulated,29488624.0,4
281,LINC00473,colorectal cancer,"qPCR, Western blot, luciferase reporter assay",up-regulated,30126852.0,2
282,LINC00504,colon cancer,qRT-PCR etc.,up-regulated,30998289.0,1
283,LINC00511,colorectal cancer,qRT-PCR,up-regulated,32092829.0,1
284,LINC00520,colorectal cancer,"RT-qPCR, Western blot",up-regulated,32146708.0,2
285,LINC00630,colorectal cancer,"qRT-PCR, Western blot",up-regulated,32119177.0,7
286,LINC00659,colorectal cancer,"Microarray, qPCR etc.",up-regulated,29523145.0,2
287,LINC00662,colon cancer,"luciferase reporter assay, Western-blot analysis, qRT-PCR",up-regulated,31900207.0,1
288,LINC00707,colorectal cancer,"RT-qPCR, Western blot, RIP",up-regulated,32010320.0,1
289,LINC00707,colorectal cancer,"qRT-PCR , Luciferase reporter assay , Western blot , in vitro knockdown etc.",up-regulated,31115001.0,1
290,LINC00707,colorectal cancer,"qPCR, Western blot, Luciferase reporter assay",up-regulated,31213848.0,1
291,LINC00858,colorectal cancer,"qPCR, Western blot, RIP etc.",up-regulated,32323793.0,1
292,LINC00858,Colorectal cancer,"qPCR, Luciferase reporter assay, RIP, Western blot, Microarray",up-regulated,30931636.0,1
293,LINC00858,colorectal cancer,"Dual luciferase reporter assay, RIP, qRT-PCR, Western blot",up-regulated,31902050.0,1
294,LINC00858,colon cancer,"RT-qPCR, Western blot analysis, RIP, Dual luciferase reporter assay",up-regulated,31884577.0,1
295,LINC00957,colorectal cancer,"qPCR, Western blot, etc.",up-regulated,31497531.0,"3
(1st variant sequence not available)
(Total=4)"
296,"LINC00959
C10orf143",colorectal cancer,"qPCR, Western blot, RNAi etc.",down-regulated,29228592.0,"2
[1st variant is mRNA (C10orf143)]
[Total=3 (C10orf143)]"
297,"LINC01021
PURPL",colorectal cancer,"RNA-seq, qPCR, Western blot, Luciferase reporter assay, pSILAC etc.",up-regulated,26183718.0,1 (PURPL)
298,"LINC01021
PURPL",colorectal cancer,"qPCR, Luciferase reporter assay, Western blot etc.",up-regulated,29262524.0,1 (PURPL)
299,LINC01082,colon cancer,"qPCR, other",down-regulated,31432387.0,1
300,LINC01119,Colorectal Cancer,RNA-seq,differential expression,30880326.0,1
301,LINC01133,colorectal cancer,qPCR,down-regulated,28537675.0,1
302,LINC01133,colorectal cancer,"qPCR, Western blot, RIP etc.",down-regulated,27443606.0,1
303,LINC01194,colorectal cancer,"qPCR, Western blot",up-regulated,30962722.0,1
304,LINC01234,colon cancer,"qPCR, Luciferase reporter assay, Western blot",up-regulated,30755591.0,2
305,LINC01234,colorectal cancer,"Dual luciferase reporter assay, qRT-PCR.RIP, Western blot",up-regulated,31904146.0,2
306,LINC01234,Colorectal Cancer,"qPCR, Western blot, in vitro knockdown",up-regulated,31650732.0,2
307,"LINC01296
DUXAP9",colorectal cancer,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown, RIP, etc.",differential expression,30547804.0,2 (DUXAP9)
308,"LINC01296
DUXAP9",colon cancer,"qPCR, RIP etc.",up-regulated,29673421.0,2 (DUXAP9)
309,LINC01354,colorectal cancer,"qRT-PCR , Luciferase reporter assay , Western blot , RIP , in vitro knockdown etc.",up-regulated,30987669.0,1
310,LINC01410,colon cancer,"qPCR, Western blot, etc.",up-regulated,30546401.0,1
311,LINC01413,colorectal cancer,"Microarray, qRT-PCR, Western blot, RIP, Luciferase Reporter Assay, In Vivo Assays",up-regulated,31927328.0,1
312,LINC01503,colorectal cancer,"qPCR, Luciferase reporter assay, etc.",up-regulated,30542444.0,2
313,"LINC01510
COMETT",colorectal cancer,"qPCR, etc.",up-regulated,30536314.0,3 (COMETT)
314,"LINC01510
COMETT",colorectal cancer,"Microarray, qPCR, Western blot etc.",up-regulated,29581707.0,3 (COMETT)
315,LINC01555,colorectal cancer,"RT-PCR , Western blot , in vitro knockdown etc.",up-regulated,31144675.0,1
316,LINC01602,colorectal cancer,qRT-PCR,up-regulated,31824849.0,1
317,LINC02418,colorectal cancer,"qPCR, Western blot, Luciferase reporter assay",up-regulated,31358735.0,1
318,LINC02595,colorectal cancer,"qRT-PCR, Western blot, Microarray",up-regulated,32064615.0,1
319,"lnc-OC1
LNCOC1",colorectal cancer,"qPCR, Western blot, RIP, Microarray, etc.",down-regulated,29931370.0,1 (LNCOC1)
320,"lncCMPK2
NRIR",colorectal cancer,"qPCR, Western blot etc",up-regulated,32203166.0,1 (NRIR)
321,lncRNA-ATB,colorectal cancer,"Western blot, Luciferase reporter assay",up-regulated,31222825.0,1
322,lncRNA-ATB,colorectal cancer,qRT-PCR etc.,up-regulated,31093977.0,1
323,lncRNA-ATB,colorectal cancer,"qPCR, Western blot etc.",differential expressed,32256798.0,1
324,lncRNA-ATB,colon cancer,qPCR etc.,up-regulated,26487301.0,1
325,lncRNA-ATB,colorectal cancer,qPCR etc.,up-regulated,25750289.0,1
326,"lncRNA-HEIH
HEIH",colorectal cancer,"qPCR, Luciferase reporter assay, Western blot etc.",up-regulated,29081216.0,1 (HEIH)
327,"lncRNA-LET
NPTN-IT1",colorectal cancer,"qPCR, Western blot, RIP, in vitro knockdown etc.",down-regulated,23395002.0,1 (NPTN-IT1)
328,"lncRNA-MIF
ODC1-DT",colon cancer,"qPCR, Luciferase reporter assay etc.",differential expression,27317567.0,1 (ODC1-DT)
329,"lncRNA00673
LINC00673",colorectal cancer,qPCR,up-regulated,29461596.0,5 (LINC00673)
330,"lncTCF7
WSPAR",colorectal cancer,"qPCR, Western blot",up-regulated,29344178.0,1 (WSPAR)
331,"lncTCF7
WSPAR",colorectal cancer,qPCR etc.,up-regulated,29532890.0,1 (WSPAR)
332,"LOC100287225
LINC01630",colorectal cancer,qPCR etc.,down-regulated,27062707.0,2 (LINC01630)
333,"LOC100287225
LINC01630",colorectal cancer,qPCR etc.,down-regulated,26429648.0,2 (LINC01630)
334,"LOC285194
TUSC7",colorectal cancer,qPCR etc.,up-regulated,27683121.0,1 (TUSC7)
335,"LOC285194
TUSC7",colon cancer,"qPCR, RNAi, Western blot, ChIP, Luciferase reporter assay, Cell proliferation assay, ISH etc.",differential expression,23558749.0,1 (TUSC7)
336,"LOC285629
LINC02159",colorectal cancer,"qPCR, in vitro knockdown, RNAi etc.",down-regulated,29098557.0,2 (LINC02159)
337,"LOC554202
MIR31HG",colorectal cancer,qPCR etc.,down-regulated,27831651.0,4 (MIR31HG)
338,"LOC554202
MIR31HG",colorectal cancer,"qPCR, RNAi, Western blot, Luciferase reporter assay, IHC etc.",down-regulated,26362196.0,4 (MIR31HG)
339,LSINCT5,colorectal cancer,qPCR etc.,up-regulated,25526476.0,1
340,LUADT1,colorectal cancer,qPCR etc.,up-regulated,29762830.0,1
341,LUCAT1,colorectal cancer,"qPCR, RT-PCR, RNA-seq",up-regulated,31964396.0,2
342,LUCAT1,colorectal cancer,"qPCR, Western blot, in vitro knockdown, RIP, etc.",up-regulated,30690837.0,2
343,LUNAR1,colorectal cancer,RT-PCR,up-regulated,31882986.0,1
344,"MAFG-AS1
MAFG-DT",colorectal cancer,"qPCR, Western blot, Luciferase reporter assay, other",up-regulated,30348529.0,1 (MAFG-DT)
345,"MAFG-AS1
MAFG-DT",colorectal cancer,"Microarray, qPCR etc.",up-regulated,27147563.0,1 (MAFG-DT)
346,MAGI2-AS3,colorectal cancer,"qRT-PCR, Western blot",up-regulated,31709544.0,4
347,MALAT1,colorectal cancer,"qPCR, Western blot, in vitro knockdown, RNAi",up-regulated,29964337.0,3
348,MALAT1,colorectal cancer,"qPCR, Luciferase reporter assay etc",up-regulated,32349546.0,3
349,MALAT1,colorectal cancer,"qPCR, Western blot etc.",differential expressed,32323831.0,3
350,MALAT1,colorectal cancer,"qPCR, Western blot, RIP, Luciferase reporter assay etc",differential expressed,32209115.0,3
351,MALAT1,colon cancer,"qPCR, Western blot, Dual luciferase reporter assay",up-regulated,30154407.0,3
352,MALAT1,colorectal cancer,"qPCR, Western blot, Luciferase reporter assay, RNAi, other",up-regulated,30285605.0,3
353,MALAT1,colorectal cancer,"qPCR, Western blot, Luciferase reporter assay, etc.",up-regulated,30716387.0,3
354,MALAT1,colorectal cancer,"qPCR, Western blot, Luciferase reporter assay",up-regulated,31372165.0,3
355,MALAT1,Colorectal Cancer,qPCR,up-regulated,31328973.0,3
356,MALAT1,colorectal cancer,"qPCR, Western blot, Luciferase reporter assay, RIP",differential expression,31311811.0,3
357,MALAT1,colon cancer,"qPCR, Luciferase reporter assay, Western blot",up-regulated,29226325.0,3
358,MALAT1,colon cancer,"Microarray, qPCR, RNAi etc.",up-regulated,25546229.0,3
359,MALAT1,colon cancer,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown etc.",down-regulated,29574704.0,3
360,MALAT1,colorectal cancer,"RT-qPCR, Western blot, in vitro knockdown",up-regulated,29328404.0,3
361,MALAT1,colorectal cancer,qPCR etc.,up-regulated,29190941.0,3
362,MALAT1,colorectal cancer,"qPCR, Western blot etc.",down-regulated,26887056.0,3
363,MALAT1,colorectal cancer,"Microarray, qPCR etc.",up-regulated,27591862.0,3
364,MALAT1,colorectal cancer,qPCR etc.,up-regulated,27596298.0,3
365,MALAT1,colorectal cancer,"qPCR, RIP, in vitro knockdown etc.",up-regulated,25025966.0,3
366,MALAT1,colorectal cancer,qPCR etc.,up-regulated,25031737.0,3
367,MALAT1,colorectal cancer,"qPCR, RNAi, Western blot, RIP, ChIP, Cell migration and invasion assay etc.",up-regulated,28069878.0,3
368,MALAT1,colorectal cancer,"Microarray, qPCR, Western blot etc.",up-regulated,25446987.0,3
369,MALAT1,colorectal cancer,"qPCR, RNAi, Western blot, RIP, Luciferase reporter assay etc.",up-regulated,24244343.0,3
370,MALAT1,colorectal cancer,qPCR etc.,differential expression,21503572.0,3
371,MALAT1,colorectal cancer,"qPCR, Western blot, etc.",down-regulation,29964337.0,3
372,MAPKAPK5-AS1,colorectal cancer,"qPCR, Western blot, RIP, other",up-regulated,30343528.0,5
373,MBNL1-AS1,colon cancer,"qPCR, Western blot, Luciferase reporter assay, RIP",down-regulated,31255531.0,2
374,MEG3,colorectal cancer,"Western blot, Luciferase reporter assay etc",up-regulated,32219064.0,"15
(11th Variant not available)
(Total=16)"
375,MEG3,colorectal cancer,qPCR,down-regulated,30978169.0,"15
(11th Variant not available)
(Total=16)"
376,MEG3,colorectal cancer,"qPCR, RIP, Luciferase Reporter Assay, Western blot",down-regulated,30119236.0,"15
(11th Variant not available)
(Total=16)"
377,MEG3,colorectal cancer,"qPCR, Western blot, other",down-regulated,31413531.0,"15
(11th Variant not available)
(Total=16)"
378,MEG3,colorectal cancer,"qPCR, Western blot, etc.",down-regulated,30556866.0,"15
(11th Variant not available)
(Total=16)"
379,MEG3,colorectal cancer,"qPCR, Western blot, Luciferase reporter assay",down-regulated,31632544.0,"15
(11th Variant not available)
(Total=16)"
380,MEG3,colorectal cancer,Genotyping etc.,differential expression,26934323.0,"15
(11th Variant not available)
(Total=16)"
381,MEG3,colon cancer,"qPCR, Western blot, Northern blot, ChIP etc.",down-regulated,17569660.0,"15
(11th Variant not available)
(Total=16)"
382,MEG3,colon cancer,"qPCR, ISH etc.",down-regulated,14602737.0,"15
(11th Variant not available)
(Total=16)"
383,MEG3,colorectal cancer,qPCR,down-regulated,28731151.0,"15
(11th Variant not available)
(Total=16)"
384,MEG3,colorectal cancer,qPCR etc.,down-regulated,27391432.0,"15
(11th Variant not available)
(Total=16)"
385,MEG3,colorectal cancer,"qPCR, Western blot, Flow cytometry assay etc.",down-regulated,25636452.0,"15
(11th Variant not available)
(Total=16)"
386,MEG3,colorectal cancer,"Western blot, Luciferase reporter assay, in vitro knockdown etc.",down-regulated,29628342.0,"15
(11th Variant not available)
(Total=16)"
387,"MFI2-AS1
MELTF-AS1",colorectal cancer,"qRT-PCR, Western blotting etc.",up-regulated,31094023.0,1 (MELTF-AS1)
388,MIA-RAB4B,colorectal cancer,"qPCR, Microsatellite instability assay etc.",down-regulated,28306719.0,1
389,MIAT,colorectal cancer,qRT-PCR etc.,up-regulated,31567876.0,4
390,MIAT,colorectal cancer,"qPCR, Western blot, Luciferase reporter assay etc.",up-regulated,29686537.0,4
391,MIR100HG,colorectal cancer,RT-qPCR,up-regulated,31814848.0,23
392,MIR100HG,colorectal cancer,qPCR etc.,up-regulated,29035371.0,23
393,MIR155HG,colon cancer,"Microarray, qPCR, RNA pull-down assay etc.",down-regulated,27821766.0,1
394,MIR17HG,colorectal cancer,"qPCR, RIP, other",up-regulated,31409641.0,2
395,MIR22HG,colorectal cancer,"qRT-PCR, Western blot",down-regulated,32127004.0,4
396,MIR503HG,colorectal cancer,qPCR,down-regulated,31278965.0,1
397,MIR600HG,colorectal cancer,"qPCR, Western blot, Luciferase reporter assay etc",down-regulated,32270866.0,1
398,"MLK7-AS1
MAP3K20-AS1",colorectal cancer,"qPCR, Western blot, in vitro knockdown, etc.",up-regulated,30535460.0,1 (MAP3K20-AS1)
399,MNX1-AS1,colorectal cancer,"Microarray, qPCR, Luciferase reporter assay etc.",up-regulated,25663692.0,1
400,"MORT
ZNF667-AS1",colon cancer,"RT-qPCR, Western blot assay",down-regulated,31966041.0,2 (ZNF667-AS1)
401,"MYCLo-5
LPP-AS2",colorectal cancer,"qPCR, Flow cytometry assay, Cell proliferation assay etc.",down-regulated,26003165.0,1 (LPP-AS2)
402,MYCNOS,colon cancer,"Microarray, qPCR, RNA pull-down assay etc.",down-regulated,27821766.0,3
403,"MYU
VPS9D1-AS1",colon cancer,"qPCR, RIP, RNA pull-down assay etc.",up-regulated,27568568.0,1 (VPS9D1-AS1)
404,"Nbla12061
SNHG16",colorectal cancer,qPCR etc.,up-regulated,27683121.0,4 (SNHG16)
405,NBR2,colorectal cancer,"Western blotting, RT-PCR",up-regulated,31888414.0,2
406,NBR2,colorectal cancer,"qRT-PCR , Luciferase reporter assay etc.",down-regulated,31571148.0,2
407,"NCRNA00028
LINC00028",colon cancer,"Microarray, qPCR, RNA pull-down assay etc.",down-regulated,27821766.0,1 (LINC00028)
408,ncRuPAR,colorectal cancer,"qPCR, Immunohistochemistry etc.",down-regulated,25119598.0,1
409,NEAT1,colon cancer,"qRT-PCR, Western blot",up-regulated,32077635.0,2 (NEAT1_MENbeta and MENepsilon)
410,NEAT1,colorectal cancer,"RT-qPCR, Western blot",up-regulated,32065361.0,2 (NEAT1_MENbeta and MENepsilon)
411,NEAT1,colorectal cancer,"qPCR, Western blot, RIP",differential expression,31558855.0,2 (NEAT1_MENbeta and MENepsilon)
412,NEAT1,colorectal cancer,"Western blotting, qRT-PCR, Dual Luciferase assay",up-regulated,31802650.0,2 (NEAT1_MENbeta and MENepsilon)
413,NEAT1,colon cancer,"qRT-PCR , Luciferase reporter assay , Western blot , in vitro knockdown etc.",up-regulated,31173354.0,2 (NEAT1_MENbeta and MENepsilon)
414,NEAT1,colorectal cancer,"qPCR, Western blot, RIP, Dual Luciferase Assay",up-regulated,30185232.0,2 (NEAT1_MENbeta and MENepsilon)
415,NEAT1,colorectal cancer,"qPCR, Western blot, Luciferase reporter assay, other",up-regulated,30407674.0,2 (NEAT1_MENbeta and MENepsilon)
416,NEAT1,colorectal cancer,"qPCR, Western blot, Luciferase reporter assay, other",up-regulated,30383193.0,2 (NEAT1_MENbeta and MENepsilon)
417,NEAT1,colorectal cancer,"qPCR, Western blot, Luciferase reporter assay, other",up-regulated,30312725.0,2 (NEAT1_MENbeta and MENepsilon)
418,NEAT1,colorectal cancer,qPCR,differential expression,28698299.0,2 (NEAT1_MENbeta and MENepsilon)
419,NEAT1,colorectal cancer,qPCR etc.,up-regulated,26314847.0,2 (NEAT1_MENbeta and MENepsilon)
420,NEAT1,colorectal cancer,"qPCR, Western blot, Flow cytometry assay etc.",up-regulated,28013491.0,2 (NEAT1_MENbeta and MENepsilon)
421,NEAT1,colorectal cancer,"qPCR, RNAi, Cell proliferation assay, Cell invasion assay etc.",up-regulated,26552600.0,2 (NEAT1_MENbeta and MENepsilon)
422,NKILA,colorectal cancer,"qPCR, other",down-regulated,31423284.0,1
423,NNT-AS1,colorectal cancer,"qPCR, RNAi, Western blot, Cell proliferation assay, Cell migration and invasion assay etc.",up-regulated,27966450.0,1
424,NORAD,colorectal cancer,"qRT-PCR, Western blot, in vitro knockdown, Luciferase reporter assay",up-regulated,29471886.0,1
425,NR2F2-AS1,colorectal cancer,qPCR etc.,up-regulated,32210626.0,3
426,NR2F2-AS1,colorectal cancer,"qPCR, Western blot, other",up-regulated,31432342.0,3
427,NR4A1AS,colorectal cancer,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown, RIP",up-regulated,31253658.0,1
428,"NR_015441
LOC652276",colorectal cancer,"Microarray, qPCR etc.",differential expression,25421768.0,1 (LOC652276)
429,"NR_033374
SLC25A25-AS1",colorectal cancer,"Microarray, qPCR etc.",differential expression,25421768.0,1 (SLC25A25-AS1)
430,"NR_033878
LINC00944",colorectal cancer,"Microarray, qPCR etc.",down-regulated,27165481.0,1 (LINC00944)
431,"NR_036537
RAB6C-AS1",colorectal cancer,"Microarray, qPCR etc.",up-regulated,27165481.0,1 (RAB6C-AS1)
432,"NR_037661
FKBP1A-SDCBP2",colorectal cancer,"Microarray, qPCR etc.",down-regulated,26847923.0,1 (FKBP1A-SDCBP2)
433,"NR_038990
EHHADH-AS1",colorectal cancer,"Microarray, qPCR etc.",down-regulated,25921151.0,1 (EHHADH-AS1)
434,"NR_045617
SMPX_Variant 2",colorectal cancer,"Microarray, qPCR etc.",up-regulated,26847923.0,"1
(1st variant is mRNA)
(Total=2)"
435,"NR_046321
GPX2_Variant 3",colorectal cancer,"Microarray, qPCR etc.",down-regulated,27591862.0,"1
(1st variant is mRNA, 2nd and 4th variants are non-coding RNA)
(Total=4)"
436,"NR_046711
POU6F2-AS1",colorectal cancer,"Microarray, qPCR etc.",up-regulated,27165481.0,1 (POU6F2-AS1)
437,"NR_110882
LOC102724596_Variant 1",colorectal cancer,"qPCR, other",up-regulated,30446877.0,"1
(2nd and 3rd variants are also lncRNA)
(Total=3)"
438,OIP5-AS1,colorectal cancer,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown",down-regulated,29773344.0,4
439,OIP5-AS1,colon cancer,"Western blot, Luciferase reporter assay etc.",up-regulated,32308348.0,4
440,OIP5-AS1,colorectal cancer,"Microarray, qPCR, Western blot etc.",down-regulated,29773344.0,4
441,PANDAR,Colorectal Cancer,qPCR,up-regulated,31328973.0,1
442,PANDAR,colorectal cancer,"qPCR, RNAi, Western blot, Cell proliferation assay etc.",up-regulated,28176943.0,1
443,PANDAR,colorectal cancer,"qPCR, RNAi, MTT assay etc.",up-regulated,28106228.0,1
444,PANDAR,colorectal cancer,"qPCR, RNAi, Western blot, Flow cytometry assay, Cell proliferation assay etc.",up-regulated,27629879.0,1
445,PART1,colorectal cancer,"luciferase assay, RIP, RT-PCR",up-regulated,31898365.0,3
446,PART1,colorectal cancer,"qRT-PCR, Western blot.Luciferase Reporter Assay, RIP",up-regulated,31669140.0,3
447,PART1,colorectal cancer,"qPCR, Western blot, luciferase reporter assay",up-regulated,28619512.0,3
448,PCAT1,colorectal cancer,qPCR,up-regulated,31253700.0,1
449,PCAT1,colorectal cancer,"qPCR, Western blot, Luciferase reporter assay",up-regulated,31646561.0,1
450,PCAT1,colorectal cancer,"qPCR, Western blot etc.",down-regulated,28855110.0,1
451,PCAT1,colorectal cancer,"Microarray, qPCR etc.",up-regulated,27591862.0,1
452,PCAT1,colorectal cancer,qPCR etc.,up-regulated,23640607.0,1
453,PCAT6,colorectal cancer,"qPCR, Luciferase reporter assay, Western blot",up-regulated,30938104.0,2
454,PGM5-AS1,colorectal cancer,"qPCR, Luciferase reporter assay etc",up-regulated,32354224.0,3
455,PICART1,colorectal cancer,"qPCR, Cell transfection, Western blot, Cell proliferation assay etc.",down-regulated,28339031.0,1
456,PINCR,colorectal cancer,"qPCR, Western blot, Luciferase reporter assays",differential expression,28580901.0,1
457,"PlncRNA-1
CBR3-AS1",colorectal cancer,Western blot etc.,up-regulated,29738066.0,3 (CBR3-AS1)
458,"PlncRNA-1
CBR3-AS1",colorectal cancer,"qPCR, Western blot, in vitro knockdown etc.",up-regulated,28835319.0,3 (CBR3-AS1)
459,POU6F2-AS2,colon cancer,RT-qPCR,up-regulated,32100443.0,1
460,PRKCQ-AS1,colorectal cancer,RT-qPCR,up-regulated,31708689.0,2
461,PRNCR1,colorectal cancer,qPCR etc.,differential expression,24330491.0,1
462,PRNCR1,colorectal cancer,"qPCR, Flow cytometry assay etc.",up-regulated,26530130.0,1
463,PVT1,colorectal cancer,qPCR,up-regulated,29888675.0,1
464,PVT1,colorectal cancer,"qPCR, Western blot, Luciferase reporter assay etc",up-regulated,32276209.0,1
465,PVT1,colorectal cancer,qPCR,up-regulated,30978169.0,1
466,PVT1,colorectal cancer,"qRT-PCR , Luciferase reporter assay , Western blot , RIP , in vitro knockdown etc.",up-regulated,31125260.0,1
467,PVT1,colon cancer,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown, etc.",up-regulated,30504754.0,1
468,PVT1,colorectal cancer,"qPCR, etc.",up-regulated,31509024.0,1
469,PVT1,colon cancer,"qPCR, Western blot, RIP",up-regulated,29552759.0,1
470,PVT1,colorectal cancer,"Microarray, qPCR etc.",up-regulated,26990997.0,1
471,PVT1,colorectal cancer,"qPCR, Western blot etc.",up-regulated,29512788.0,1
472,PVT1,colorectal cancer,qPCR etc.,up-regulated,27596298.0,1
473,PVT1,colorectal cancer,"qPCR, Western blot etc.",up-regulated,29637007.0,1
474,PVT1,colorectal cancer,qPCR,up-regulated,28381186.0,1
475,PVT1,colorectal cancer,"Microarray, qPCR, RNAi, Western blot etc.",up-regulated,24196785.0,1
476,PVT1,colorectal cancer,"qPCR, etc.",up-regulated,29888675.0,1
477,RBM5-AS1,colon cancer,"qPCR, Cell transfection, Dual luciferase reporter assay, Flow cytometry assay etc.",differential expression,27520449.0,1
478,"RNCR3
MIR124-1HG",colorectal cancer,"qPCR, Western blot, Luciferase reporter assay, RIP etc.",up-regulated,32239427.0,1 (MIR124-1HG)
479,ROR1-AS1,colon cancer,"qPCR, RIP",up-regulated,32096171.0,2
480,ROR1-AS1,colorectal cancer,"RT-qPCR, Western blot analysis",up-regulated,31693094.0,2
481,ROR1-AS1,colorectal cancer,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown, RIP, etc.",up-regulated,31486489.0,2
482,ROR1-AS1,colorectal cancer,"qPCR, Western blot, in vitro knockdown",up-regulated,31389604.0,2
483,"RPL34-AS1
RPL34-DT",colorectal cancer,"Microarray, qPCR etc.",down-regulated,24908062.0,1 (RPL34-DT)
484,RPPH1,colorectal cancer,RNA-seq,up-regulated,31685807.0,1
485,RUNX1-IT1,colorectal cancer,"qPCR, Western blot, in vitro knockdown, etc.",down-regulated,30499136.0,1
486,SATB1-AS1,colorectal cancer,RT-qPCR,down-regulated,31708689.0,1
487,SATB2-AS1,Colorectal cancer,"qPCR, RIP",down-regulated,30858153.0,1
488,SATB2-AS1,colorectal cancer,"qPCR, Western blot, RIP, etc.",down-regulated,31492160.0,1
489,SBDSP1,colorectal cancer,qPCR etc.,down-regulated,28975982.0,4
490,SBDSP1,colorectal cancer,"qPCR, RNAi, Western blot, Cell proliferation assay etc.",up-regulated,27890432.0,4
491,SBF2-AS1,Colorectal cancer,qPCR,up-regulated,30912164.0,1
492,SCARNA2,colorectal cancer,"qPCR, Luciferase reporter assay, other",up-regulated,30443961.0,1
493,SH3PXD2A-AS1,colorectal cancer,"RNA-seq, Microarray, qPCR, Western blot etc.",up-regulated,29734178.0,1
494,SLCO4A1-AS1,colorectal cancer,"qRT-PCR, Western blotting",up-regulated,31853225.0,1
495,SLCO4A1-AS1,colorectal cancer,"RNA-seq, qPCR",up-regulated,30039525.0,1
496,SLCO4A1-AS1,colorectal cancer,"qPCR, RNAi, RIP, other",up-regulated,30201010.0,1
497,SLCO4A1-AS1,colorectal cancer,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown",up-regulated,31308265.0,1
498,SLCO4A1-AS1,colorectal cancer,"Microarray, qPCR etc.",up-regulated,27147563.0,1
499,SNHG1,Colorectal cancer,qPCR,up-regulated,31397210.0,12
500,SNHG1,colorectal cancer,qPCR etc.,up-regulated,32334448.0,12
501,SNHG1,colorectal cancer,"qPCR, Luciferase reporter assay, RNAi, RIP, other",up-regulated,30266084.0,12
502,SNHG1,colorectal cancer,"qPCR, Western blot, Luciferase reporter assay",up-regulated,31276207.0,12
503,SNHG1,colon cancer,"qPCR, Western blot etc.",up-regulated,29749530.0,12
504,SNHG1,colorectal cancer,"qPCR, Western blot",up-regulated,29416759.0,12
505,SNHG1,colorectal cancer,"qPCR, Western blot",up-regulated,29340086.0,12
506,SNHG1,colorectal cancer,"qRT-PCR, Western blot",up-regulated,29509245.0,12
507,SNHG1,colorectal cancer,"qPCR, Western blot etc.",down-regulated,28759957.0,12
508,SNHG11,colorectal cancer,"qPCR, Western blot",down-regulated,31633800.0,1
509,SNHG12,colorectal cancer,"qPCR, Luciferase reporter assay",up-regulated,31316616.0,8
510,SNHG12,colorectal cancer,"qPCR, RNAi, Western blot, Flow cytometry assay, MTT assay etc.",up-regulated,28225893.0,8
511,SNHG14,colorectal cancer,"PCR, Western blot",up-regulated,31704614.0,1
512,SNHG14,colorectal cancer,"qPCR, Western blot, Luciferase reporter assay, RIP, etc.",up-regulated,31471872.0,1
513,SNHG14,colorectal cancer,"qPCR, Western blot, Luciferase reporter assay, RIP",up-regulated,31273190.0,1
514,SNHG15,colorectal cancer,"qPCR, Luciferase reporter assay, Western blot",up-regulated,30945457.0,5
515,SNHG15,colorectal cancer,"qRT-PCR , Western blot , RIP , RNA-seq , in vitro knockdown etc.",up-regulated,31014355.0,5
516,SNHG15,colon cancer,"RNA-seq, qPCR etc.",down-regulated,29604394.0,5
517,SNHG15,colorectal cancer,"Microarray, qPCR etc.",up-regulated,27147563.0,5
518,SNHG17,colorectal cancer,"qPCR, RIP, Western blot etc.",up-regulated,28933484.0,14
519,SNHG20,colorectal cancer,"qPCR, RNAi, Western blot, Flow cytometry assay, Cell proliferation assay etc.",up-regulated,27543107.0,1
520,SNHG3,colorectal cancer,"qPCR, Luciferase reporter assay, RIP etc",up-regulated,32187965.0,2
